,연료원,전력거래량,Year,Month,Day
0,LNG,15907,2021,1,1
1,바이오,50,2021,1,1
2,연료전지,1241,2021,1,1
3,태양광,39,2021,1,1
4,폐기물,492,2021,1,1
5,LNG,15651,2021,1,2
6,바이오,50,2021,1,2
7,연료전지,1236,2021,1,2
8,태양광,50,2021,1,2
9,폐기물,481,2021,1,2
10,LNG,16230,2021,1,3
11,바이오,50,2021,1,3
12,연료전지,1226,2021,1,3
13,태양광,34,2021,1,3
14,폐기물,492,2021,1,3
15,LNG,17804,2021,1,4
16,바이오,50,2021,1,4
17,연료전지,1221,2021,1,4
18,태양광,31,2021,1,4
19,폐기물,421,2021,1,4
20,LNG,17730,2021,1,5
21,바이오,50,2021,1,5
22,연료전지,1242,2021,1,5
23,태양광,47,2021,1,5
24,폐기물,316,2021,1,5
25,LNG,18108,2021,1,6
26,바이오,50,2021,1,6
27,연료전지,1249,2021,1,6
28,태양광,51,2021,1,6
29,폐기물,305,2021,1,6
30,LNG,18290,2021,1,7
31,바이오,50,2021,1,7
32,연료전지,1241,2021,1,7
33,태양광,18,2021,1,7
34,폐기물,261,2021,1,7
35,LNG,18563,2021,1,8
36,바이오,42,2021,1,8
37,연료전지,1192,2021,1,8
38,태양광,22,2021,1,8
39,폐기물,289,2021,1,8
40,LNG,17941,2021,1,9
41,바이오,50,2021,1,9
42,연료전지,1192,2021,1,9
43,태양광,33,2021,1,9
44,폐기물,297,2021,1,9
45,LNG,16548,2021,1,10
46,바이오,49,2021,1,10
47,연료전지,1192,2021,1,10
48,태양광,34,2021,1,10
49,폐기물,296,2021,1,10
50,LNG,17950,2021,1,11
51,바이오,48,2021,1,11
52,연료전지,1192,2021,1,11
53,태양광,13,2021,1,11
54,폐기물,301,2021,1,11
55,LNG,16706,2021,1,12
56,바이오,49,2021,1,12
57,연료전지,1197,2021,1,12
58,태양광,24,2021,1,12
59,폐기물,295,2021,1,12
60,LNG,15985,2021,1,13
61,바이오,50,2021,1,13
62,연료전지,1219,2021,1,13
63,태양광,24,2021,1,13
64,폐기물,341,2021,1,13
65,LNG,16902,2021,1,14
66,바이오,50,2021,1,14
67,연료전지,1253,2021,1,14
68,태양광,42,2021,1,14
69,폐기물,472,2021,1,14
70,LNG,16828,2021,1,15
71,바이오,50,2021,1,15
72,연료전지,1254,2021,1,15
73,태양광,9,2021,1,15
74,폐기물,462,2021,1,15
75,LNG,17295,2021,1,16
76,바이오,50,2021,1,16
77,연료전지,1252,2021,1,16
78,태양광,50,2021,1,16
79,폐기물,424,2021,1,16
80,LNG,14346,2021,1,17
81,바이오,50,2021,1,17
82,연료전지,1244,2021,1,17
83,태양광,44,2021,1,17
84,폐기물,457,2021,1,17
85,LNG,16923,2021,1,18
86,바이오,50,2021,1,18
87,연료전지,1243,2021,1,18
88,태양광,16,2021,1,18
89,폐기물,443,2021,1,18
90,LNG,16888,2021,1,19
91,바이오,50,2021,1,19
92,연료전지,1254,2021,1,19
93,태양광,55,2021,1,19
94,폐기물,453,2021,1,19
95,LNG,16385,2021,1,20
96,바이오,50,2021,1,20
97,연료전지,1248,2021,1,20
98,태양광,51,2021,1,20
99,폐기물,382,2021,1,20
100,LNG,16412,2021,1,21
101,바이오,50,2021,1,21
102,연료전지,1237,2021,1,21
103,태양광,9,2021,1,21
104,폐기물,305,2021,1,21
105,LNG,15997,2021,1,22
106,바이오,59,2021,1,22
107,연료전지,1250,2021,1,22
108,태양광,9,2021,1,22
109,폐기물,311,2021,1,22
110,LNG,14981,2021,1,23
111,바이오,83,2021,1,23
112,연료전지,1272,2021,1,23
113,태양광,37,2021,1,23
114,폐기물,310,2021,1,23
115,LNG,14754,2021,1,24
116,바이오,81,2021,1,24
117,연료전지,1272,2021,1,24
118,태양광,53,2021,1,24
119,폐기물,255,2021,1,24
120,LNG,15427,2021,1,25
121,바이오,85,2021,1,25
122,연료전지,1257,2021,1,25
123,태양광,45,2021,1,25
124,폐기물,326,2021,1,25
125,LNG,16179,2021,1,26
126,바이오,87,2021,1,26
127,연료전지,1264,2021,1,26
128,태양광,5,2021,1,26
129,폐기물,433,2021,1,26
130,LNG,15942,2021,1,27
131,바이오,85,2021,1,27
132,연료전지,1265,2021,1,27
133,태양광,53,2021,1,27
134,폐기물,474,2021,1,27
135,LNG,16981,2021,1,28
136,바이오,86,2021,1,28
137,연료전지,1246,2021,1,28
138,태양광,22,2021,1,28
139,폐기물,470,2021,1,28
140,LNG,16857,2021,1,29
141,바이오,92,2021,1,29
142,연료전지,1227,2021,1,29
143,태양광,62,2021,1,29
144,폐기물,435,2021,1,29
145,LNG,17023,2021,1,30
146,바이오,100,2021,1,30
147,연료전지,1235,2021,1,30
148,태양광,41,2021,1,30
149,폐기물,493,2021,1,30
150,LNG,15507,2021,1,31
151,바이오,98,2021,1,31
152,연료전지,1230,2021,1,31
153,태양광,44,2021,1,31
154,폐기물,496,2021,1,31
155,LNG,16448,2021,2,1
156,바이오,93,2021,2,1
157,연료전지,1212,2021,2,1
158,태양광,24,2021,2,1
159,폐기물,496,2021,2,1
160,LNG,17025,2021,2,2
161,바이오,90,2021,2,2
162,연료전지,1232,2021,2,2
163,태양광,63,2021,2,2
164,폐기물,506,2021,2,2
165,LNG,16917,2021,2,3
166,바이오,99,2021,2,3
167,연료전지,1227,2021,2,3
168,태양광,50,2021,2,3
169,폐기물,488,2021,2,3
170,LNG,17046,2021,2,4
171,바이오,102,2021,2,4
172,연료전지,1218,2021,2,4
173,태양광,32,2021,2,4
174,폐기물,399,2021,2,4
175,LNG,17396,2021,2,5
176,바이오,102,2021,2,5
177,연료전지,1185,2021,2,5
178,태양광,34,2021,2,5
179,폐기물,303,2021,2,5
180,LNG,15988,2021,2,6
181,바이오,100,2021,2,6
182,연료전지,1214,2021,2,6
183,태양광,21,2021,2,6
184,폐기물,496,2021,2,6
185,LNG,15848,2021,2,7
186,바이오,98,2021,2,7
187,연료전지,1226,2021,2,7
188,태양광,44,2021,2,7
189,폐기물,505,2021,2,7
190,LNG,17511,2021,2,8
191,바이오,90,2021,2,8
192,연료전지,1231,2021,2,8
193,태양광,68,2021,2,8
194,폐기물,484,2021,2,8
195,LNG,16965,2021,2,9
196,바이오,101,2021,2,9
197,연료전지,1237,2021,2,9
198,태양광,64,2021,2,9
199,폐기물,205,2021,2,9
200,LNG,17155,2021,2,10
201,바이오,101,2021,2,10
202,연료전지,1230,2021,2,10
203,태양광,23,2021,2,10
204,폐기물,181,2021,2,10
205,LNG,14344,2021,2,11
206,바이오,97,2021,2,11
207,연료전지,1235,2021,2,11
208,태양광,43,2021,2,11
209,폐기물,219,2021,2,11
210,LNG,14014,2021,2,12
211,바이오,96,2021,2,12
212,연료전지,1232,2021,2,12
213,태양광,55,2021,2,12
214,폐기물,225,2021,2,12
215,LNG,16491,2021,2,13
216,바이오,97,2021,2,13
217,연료전지,1207,2021,2,13
218,태양광,55,2021,2,13
219,폐기물,245,2021,2,13
220,LNG,13866,2021,2,14
221,바이오,102,2021,2,14
222,연료전지,1206,2021,2,14
223,태양광,24,2021,2,14
224,폐기물,409,2021,2,14
225,LNG,14188,2021,2,15
226,바이오,102,2021,2,15
227,연료전지,1206,2021,2,15
228,태양광,39,2021,2,15
229,폐기물,393,2021,2,15
230,LNG,17431,2021,2,16
231,바이오,102,2021,2,16
232,연료전지,1220,2021,2,16
233,태양광,16,2021,2,16
234,폐기물,350,2021,2,16
235,LNG,16016,2021,2,17
236,바이오,87,2021,2,17
237,연료전지,1233,2021,2,17
238,태양광,71,2021,2,17
239,폐기물,246,2021,2,17
240,LNG,17742,2021,2,18
241,바이오,89,2021,2,18
242,연료전지,1230,2021,2,18
243,태양광,71,2021,2,18
244,폐기물,159,2021,2,18
245,LNG,16617,2021,2,19
246,바이오,94,2021,2,19
247,연료전지,1245,2021,2,19
248,태양광,56,2021,2,19
249,폐기물,149,2021,2,19
250,LNG,13962,2021,2,20
251,바이오,84,2021,2,20
252,연료전지,1231,2021,2,20
253,태양광,59,2021,2,20
254,폐기물,149,2021,2,20
255,LNG,14126,2021,2,21
256,바이오,80,2021,2,21
257,연료전지,1215,2021,2,21
258,태양광,58,2021,2,21
259,폐기물,149,2021,2,21
260,LNG,12859,2021,2,22
261,바이오,88,2021,2,22
262,연료전지,1242,2021,2,22
263,태양광,49,2021,2,22
264,폐기물,155,2021,2,22
265,LNG,15477,2021,2,23
266,바이오,89,2021,2,23
267,연료전지,1241,2021,2,23
268,태양광,69,2021,2,23
269,폐기물,184,2021,2,23
270,LNG,16842,2021,2,24
271,바이오,85,2021,2,24
272,연료전지,1252,2021,2,24
273,태양광,62,2021,2,24
274,폐기물,33,2021,2,24
275,LNG,16899,2021,2,25
276,바이오,73,2021,2,25
277,연료전지,1254,2021,2,25
278,태양광,17,2021,2,25
279,폐기물,132,2021,2,25
280,LNG,14365,2021,2,26
281,바이오,76,2021,2,26
282,연료전지,1255,2021,2,26
283,태양광,67,2021,2,26
284,폐기물,220,2021,2,26
285,LNG,14053,2021,2,27
286,바이오,81,2021,2,27
287,연료전지,1254,2021,2,27
288,태양광,67,2021,2,27
289,폐기물,363,2021,2,27
290,LNG,15584,2021,2,28
291,바이오,91,2021,2,28
292,연료전지,1247,2021,2,28
293,태양광,25,2021,2,28
294,폐기물,357,2021,2,28
295,LNG,13775,2021,3,1
296,바이오,101,2021,3,1
297,연료전지,1230,2021,3,1
298,태양광,3,2021,3,1
299,폐기물,371,2021,3,1
300,LNG,8934,2021,3,2
301,바이오,98,2021,3,2
302,연료전지,1230,2021,3,2
303,태양광,50,2021,3,2
304,폐기물,360,2021,3,2
305,LNG,8969,2021,3,3
306,바이오,94,2021,3,3
307,연료전지,1249,2021,3,3
308,태양광,62,2021,3,3
309,폐기물,355,2021,3,3
310,LNG,16721,2021,3,4
311,바이오,100,2021,3,4
312,연료전지,1251,2021,3,4
313,태양광,34,2021,3,4
314,폐기물,352,2021,3,4
315,LNG,9227,2021,3,5
316,바이오,101,2021,3,5
317,연료전지,1254,2021,3,5
318,태양광,70,2021,3,5
319,폐기물,362,2021,3,5
320,LNG,4990,2021,3,6
321,바이오,102,2021,3,6
322,연료전지,1254,2021,3,6
323,태양광,40,2021,3,6
324,폐기물,369,2021,3,6
325,LNG,9133,2021,3,7
326,바이오,98,2021,3,7
327,연료전지,1254,2021,3,7
328,태양광,64,2021,3,7
329,폐기물,463,2021,3,7
330,LNG,9101,2021,3,8
331,바이오,102,2021,3,8
332,연료전지,1253,2021,3,8
333,태양광,71,2021,3,8
334,폐기물,507,2021,3,8
335,LNG,9098,2021,3,9
336,바이오,101,2021,3,9
337,연료전지,1235,2021,3,9
338,태양광,55,2021,3,9
339,폐기물,505,2021,3,9
340,LNG,9119,2021,3,10
341,바이오,97,2021,3,10
342,연료전지,1201,2021,3,10
343,태양광,67,2021,3,10
344,폐기물,509,2021,3,10
345,LNG,9083,2021,3,11
346,바이오,92,2021,3,11
347,연료전지,1199,2021,3,11
348,태양광,58,2021,3,11
349,폐기물,482,2021,3,11
350,LNG,8919,2021,3,12
351,바이오,89,2021,3,12
352,연료전지,1236,2021,3,12
353,태양광,24,2021,3,12
354,폐기물,383,2021,3,12
355,LNG,8928,2021,3,13
356,바이오,101,2021,3,13
357,연료전지,1236,2021,3,13
358,태양광,50,2021,3,13
359,폐기물,395,2021,3,13
360,LNG,8931,2021,3,14
361,바이오,101,2021,3,14
362,연료전지,1236,2021,3,14
363,태양광,55,2021,3,14
364,폐기물,400,2021,3,14
365,LNG,8813,2021,3,15
366,바이오,93,2021,3,15
367,연료전지,1264,2021,3,15
368,태양광,42,2021,3,15
369,폐기물,385,2021,3,15
370,LNG,8795,2021,3,16
371,바이오,92,2021,3,16
372,연료전지,1294,2021,3,16
373,태양광,75,2021,3,16
374,폐기물,384,2021,3,16
375,LNG,8754,2021,3,17
376,바이오,98,2021,3,17
377,연료전지,1296,2021,3,17
378,태양광,73,2021,3,17
379,폐기물,507,2021,3,17
380,LNG,8924,2021,3,18
381,바이오,94,2021,3,18
382,연료전지,1254,2021,3,18
383,태양광,56,2021,3,18
384,폐기물,525,2021,3,18
385,LNG,8644,2021,3,19
386,바이오,102,2021,3,19
387,연료전지,1249,2021,3,19
388,태양광,65,2021,3,19
389,폐기물,548,2021,3,19
390,LNG,8885,2021,3,20
391,바이오,102,2021,3,20
392,연료전지,1252,2021,3,20
393,태양광,8,2021,3,20
394,폐기물,546,2021,3,20
395,LNG,8414,2021,3,21
396,바이오,97,2021,3,21
397,연료전지,1249,2021,3,21
398,태양광,47,2021,3,21
399,폐기물,549,2021,3,21
400,LNG,9129,2021,3,22
401,바이오,101,2021,3,22
402,연료전지,1257,2021,3,22
403,태양광,77,2021,3,22
404,폐기물,483,2021,3,22
405,LNG,8921,2021,3,23
406,바이오,89,2021,3,23
407,연료전지,1272,2021,3,23
408,태양광,71,2021,3,23
409,폐기물,528,2021,3,23
410,LNG,9064,2021,3,24
411,바이오,102,2021,3,24
412,연료전지,1272,2021,3,24
413,태양광,66,2021,3,24
414,폐기물,533,2021,3,24
415,LNG,8982,2021,3,25
416,바이오,102,2021,3,25
417,연료전지,1236,2021,3,25
418,태양광,71,2021,3,25
419,폐기물,483,2021,3,25
420,LNG,8919,2021,3,26
421,바이오,101,2021,3,26
422,연료전지,1227,2021,3,26
423,태양광,55,2021,3,26
424,폐기물,418,2021,3,26
425,LNG,8899,2021,3,27
426,바이오,102,2021,3,27
427,연료전지,1247,2021,3,27
428,태양광,11,2021,3,27
429,폐기물,535,2021,3,27
430,LNG,8913,2021,3,28
431,바이오,102,2021,3,28
432,연료전지,1246,2021,3,28
433,태양광,7,2021,3,28
434,폐기물,544,2021,3,28
435,LNG,8768,2021,3,29
436,바이오,102,2021,3,29
437,연료전지,1248,2021,3,29
438,태양광,60,2021,3,29
439,폐기물,502,2021,3,29
440,LNG,9012,2021,3,30
441,바이오,102,2021,3,30
442,연료전지,1275,2021,3,30
443,태양광,78,2021,3,30
444,폐기물,474,2021,3,30
445,LNG,8929,2021,3,31
446,바이오,102,2021,3,31
447,연료전지,1275,2021,3,31
448,태양광,74,2021,3,31
449,폐기물,390,2021,3,31
450,LNG,8640,2021,4,1
451,바이오,102,2021,4,1
452,연료전지,1276,2021,4,1
453,태양광,64,2021,4,1
454,폐기물,500,2021,4,1
455,LNG,8507,2021,4,2
456,바이오,97,2021,4,2
457,연료전지,1277,2021,4,2
458,태양광,45,2021,4,2
459,폐기물,532,2021,4,2
460,LNG,8476,2021,4,3
461,바이오,102,2021,4,3
462,연료전지,1273,2021,4,3
463,태양광,4,2021,4,3
464,폐기물,538,2021,4,3
465,LNG,8740,2021,4,4
466,바이오,102,2021,4,4
467,연료전지,1270,2021,4,4
468,태양광,52,2021,4,4
469,폐기물,542,2021,4,4
470,LNG,8745,2021,4,5
471,바이오,102,2021,4,5
472,연료전지,1270,2021,4,5
473,태양광,83,2021,4,5
474,폐기물,532,2021,4,5
475,LNG,8552,2021,4,6
476,바이오,102,2021,4,6
477,연료전지,1259,2021,4,6
478,태양광,75,2021,4,6
479,폐기물,529,2021,4,6
480,LNG,8614,2021,4,7
481,바이오,99,2021,4,7
482,연료전지,1267,2021,4,7
483,태양광,77,2021,4,7
484,폐기물,543,2021,4,7
485,LNG,8886,2021,4,8
486,바이오,102,2021,4,8
487,연료전지,1266,2021,4,8
488,태양광,82,2021,4,8
489,폐기물,547,2021,4,8
490,LNG,9096,2021,4,9
491,바이오,102,2021,4,9
492,연료전지,1288,2021,4,9
493,태양광,80,2021,4,9
494,폐기물,533,2021,4,9
495,LNG,11653,2021,4,10
496,바이오,102,2021,4,10
497,연료전지,1288,2021,4,10
498,태양광,74,2021,4,10
499,폐기물,525,2021,4,10
500,LNG,11627,2021,4,11
501,바이오,102,2021,4,11
502,연료전지,1280,2021,4,11
503,태양광,70,2021,4,11
504,폐기물,522,2021,4,11
505,LNG,12118,2021,4,12
506,바이오,102,2021,4,12
507,연료전지,1261,2021,4,12
508,태양광,17,2021,4,12
509,폐기물,478,2021,4,12
510,LNG,13991,2021,4,13
511,바이오,102,2021,4,13
512,연료전지,1278,2021,4,13
513,태양광,54,2021,4,13
514,폐기물,340,2021,4,13
515,LNG,16529,2021,4,14
516,바이오,102,2021,4,14
517,연료전지,1281,2021,4,14
518,태양광,86,2021,4,14
519,폐기물,393,2021,4,14
520,LNG,16961,2021,4,15
521,바이오,102,2021,4,15
522,연료전지,1274,2021,4,15
523,태양광,77,2021,4,15
524,폐기물,482,2021,4,15
525,LNG,16712,2021,4,16
526,바이오,102,2021,4,16
527,연료전지,1289,2021,4,16
528,태양광,27,2021,4,16
529,폐기물,474,2021,4,16
530,LNG,15497,2021,4,17
531,바이오,102,2021,4,17
532,연료전지,1289,2021,4,17
533,태양광,45,2021,4,17
534,폐기물,481,2021,4,17
535,LNG,9268,2021,4,18
536,바이오,102,2021,4,18
537,연료전지,1277,2021,4,18
538,태양광,81,2021,4,18
539,폐기물,350,2021,4,18
540,LNG,15882,2021,4,19
541,바이오,102,2021,4,19
542,연료전지,1268,2021,4,19
543,태양광,77,2021,4,19
544,폐기물,350,2021,4,19
545,LNG,16347,2021,4,20
546,바이오,102,2021,4,20
547,연료전지,1275,2021,4,20
548,태양광,72,2021,4,20
549,폐기물,353,2021,4,20
550,LNG,15854,2021,4,21
551,바이오,101,2021,4,21
552,연료전지,1284,2021,4,21
553,태양광,71,2021,4,21
554,폐기물,348,2021,4,21
555,LNG,15586,2021,4,22
556,바이오,101,2021,4,22
557,연료전지,1278,2021,4,22
558,태양광,43,2021,4,22
559,폐기물,342,2021,4,22
560,LNG,15448,2021,4,23
561,바이오,101,2021,4,23
562,연료전지,1281,2021,4,23
563,태양광,23,2021,4,23
564,폐기물,342,2021,4,23
565,LNG,7492,2021,4,24
566,바이오,101,2021,4,24
567,연료전지,1282,2021,4,24
568,태양광,37,2021,4,24
569,폐기물,233,2021,4,24
570,LNG,6882,2021,4,25
571,바이오,101,2021,4,25
572,연료전지,1283,2021,4,25
573,태양광,69,2021,4,25
574,폐기물,190,2021,4,25
575,LNG,7503,2021,4,26
576,바이오,101,2021,4,26
577,연료전지,1273,2021,4,26
578,태양광,55,2021,4,26
579,폐기물,199,2021,4,26
580,LNG,7708,2021,4,27
581,바이오,95,2021,4,27
582,연료전지,1272,2021,4,27
583,태양광,28,2021,4,27
584,폐기물,177,2021,4,27
585,LNG,14190,2021,4,28
586,바이오,101,2021,4,28
587,연료전지,1277,2021,4,28
588,태양광,48,2021,4,28
589,폐기물,163,2021,4,28
590,LNG,16364,2021,4,29
591,바이오,101,2021,4,29
592,연료전지,1283,2021,4,29
593,태양광,47,2021,4,29
594,폐기물,162,2021,4,29
595,LNG,16073,2021,4,30
596,바이오,101,2021,4,30
597,연료전지,1283,2021,4,30
598,태양광,27,2021,4,30
599,폐기물,132,2021,4,30
600,LNG,14597,2021,5,1
601,바이오,101,2021,5,1
602,연료전지,1283,2021,5,1
603,태양광,35,2021,5,1
604,폐기물,90,2021,5,1
605,LNG,14303,2021,5,2
606,바이오,96,2021,5,2
607,연료전지,1283,2021,5,2
608,태양광,78,2021,5,2
609,폐기물,89,2021,5,2
610,LNG,14943,2021,5,3
611,바이오,96,2021,5,3
612,연료전지,1282,2021,5,3
613,태양광,77,2021,5,3
614,폐기물,89,2021,5,3
615,LNG,16055,2021,5,4
616,바이오,101,2021,5,4
617,연료전지,1282,2021,5,4
618,태양광,11,2021,5,4
619,폐기물,91,2021,5,4
620,LNG,14524,2021,5,5
621,바이오,97,2021,5,5
622,연료전지,1282,2021,5,5
623,태양광,77,2021,5,5
624,폐기물,87,2021,5,5
625,LNG,15523,2021,5,6
626,바이오,91,2021,5,6
627,연료전지,1267,2021,5,6
628,태양광,67,2021,5,6
629,폐기물,87,2021,5,6
630,LNG,14884,2021,5,7
631,바이오,93,2021,5,7
632,연료전지,1253,2021,5,7
633,태양광,52,2021,5,7
634,폐기물,84,2021,5,7
635,LNG,14495,2021,5,8
636,바이오,101,2021,5,8
637,연료전지,1260,2021,5,8
638,태양광,66,2021,5,8
639,폐기물,45,2021,5,8
640,LNG,14243,2021,5,9
641,바이오,101,2021,5,9
642,연료전지,1262,2021,5,9
643,태양광,82,2021,5,9
644,폐기물,0,2021,5,9
645,LNG,15683,2021,5,10
646,바이오,94,2021,5,10
647,연료전지,1264,2021,5,10
648,태양광,13,2021,5,10
649,폐기물,0,2021,5,10
650,LNG,15327,2021,5,11
651,바이오,101,2021,5,11
652,연료전지,1254,2021,5,11
653,태양광,76,2021,5,11
654,폐기물,0,2021,5,11
655,LNG,14244,2021,5,12
656,바이오,99,2021,5,12
657,연료전지,1225,2021,5,12
658,태양광,72,2021,5,12
659,폐기물,0,2021,5,12
660,LNG,14164,2021,5,13
661,바이오,100,2021,5,13
662,연료전지,1216,2021,5,13
663,태양광,72,2021,5,13
664,폐기물,0,2021,5,13
665,LNG,15166,2021,5,14
666,바이오,95,2021,5,14
667,연료전지,1241,2021,5,14
668,태양광,65,2021,5,14
669,폐기물,30,2021,5,14
670,LNG,14664,2021,5,15
671,바이오,94,2021,5,15
672,연료전지,1252,2021,5,15
673,태양광,26,2021,5,15
674,폐기물,96,2021,5,15
675,LNG,14228,2021,5,16
676,바이오,95,2021,5,16
677,연료전지,1236,2021,5,16
678,태양광,7,2021,5,16
679,폐기물,95,2021,5,16
680,LNG,15129,2021,5,17
681,바이오,100,2021,5,17
682,연료전지,1234,2021,5,17
683,태양광,16,2021,5,17
684,폐기물,8,2021,5,17
685,LNG,13543,2021,5,18
686,바이오,96,2021,5,18
687,연료전지,1239,2021,5,18
688,태양광,66,2021,5,18
689,폐기물,90,2021,5,18
690,LNG,5735,2021,5,19
691,바이오,101,2021,5,19
692,연료전지,1249,2021,5,19
693,태양광,79,2021,5,19
694,폐기물,84,2021,5,19
695,LNG,12033,2021,5,20
696,바이오,101,2021,5,20
697,연료전지,1249,2021,5,20
698,태양광,20,2021,5,20
699,폐기물,105,2021,5,20
700,LNG,13822,2021,5,21
701,바이오,101,2021,5,21
702,연료전지,1256,2021,5,21
703,태양광,22,2021,5,21
704,폐기물,108,2021,5,21
705,LNG,13585,2021,5,22
706,바이오,101,2021,5,22
707,연료전지,1260,2021,5,22
708,태양광,76,2021,5,22
709,폐기물,227,2021,5,22
710,LNG,13538,2021,5,23
711,바이오,101,2021,5,23
712,연료전지,1249,2021,5,23
713,태양광,54,2021,5,23
714,폐기물,210,2021,5,23
715,LNG,14008,2021,5,24
716,바이오,101,2021,5,24
717,연료전지,1243,2021,5,24
718,태양광,71,2021,5,24
719,폐기물,196,2021,5,24
720,LNG,14512,2021,5,25
721,바이오,82,2021,5,25
722,연료전지,1261,2021,5,25
723,태양광,50,2021,5,25
724,폐기물,194,2021,5,25
725,LNG,15234,2021,5,26
726,바이오,96,2021,5,26
727,연료전지,1248,2021,5,26
728,태양광,55,2021,5,26
729,폐기물,207,2021,5,26
730,LNG,14442,2021,5,27
731,바이오,95,2021,5,27
732,연료전지,1252,2021,5,27
733,태양광,25,2021,5,27
734,폐기물,205,2021,5,27
735,LNG,14790,2021,5,28
736,바이오,99,2021,5,28
737,연료전지,1250,2021,5,28
738,태양광,31,2021,5,28
739,폐기물,195,2021,5,28
740,LNG,14060,2021,5,29
741,바이오,101,2021,5,29
742,연료전지,1253,2021,5,29
743,태양광,29,2021,5,29
744,폐기물,199,2021,5,29
745,LNG,13331,2021,5,30
746,바이오,101,2021,5,30
747,연료전지,1249,2021,5,30
748,태양광,77,2021,5,30
749,폐기물,204,2021,5,30
750,LNG,14511,2021,5,31
751,바이오,96,2021,5,31
752,연료전지,1245,2021,5,31
753,태양광,42,2021,5,31
754,폐기물,199,2021,5,31
755,LNG,14317,2021,6,1
756,바이오,98,2021,6,1
757,연료전지,1244,2021,6,1
758,태양광,40,2021,6,1
759,폐기물,205,2021,6,1
760,LNG,14568,2021,6,2
761,바이오,100,2021,6,2
762,연료전지,919,2021,6,2
763,태양광,71,2021,6,2
764,폐기물,119,2021,6,2
765,LNG,14694,2021,6,3
766,바이오,101,2021,6,3
767,연료전지,983,2021,6,3
768,태양광,14,2021,6,3
769,폐기물,61,2021,6,3
770,LNG,14192,2021,6,4
771,바이오,100,2021,6,4
772,연료전지,1185,2021,6,4
773,태양광,78,2021,6,4
774,폐기물,302,2021,6,4
775,LNG,13868,2021,6,5
